category,date,close_price
taiwanindexdb,2021/02/26,15953.8
taiwanindexdb,2021/02/25,16452.18
taiwanindexdb,2021/02/24,16212.53
taiwanindexdb,2021/02/23,16443.4
taiwanindexdb,2021/02/22,16410.16
taiwanindexdb,2021/02/19,16341.38
taiwanindexdb,2021/02/18,16424.51
taiwanindexdb,2021/02/17,16362.29
taiwanindexdb,2021/02/05,15802.4
taiwanindexdb,2021/02/04,15706.22
taiwanindexdb,2021/02/03,15771.32
taiwanindexdb,2021/02/02,15760.05
taiwanindexdb,2021/02/01,15410.09
taiwanindexdb,2021/01/29,15138.31
taiwanindexdb,2021/01/28,15415.88
taiwanindexdb,2021/01/27,15701.45
taiwanindexdb,2021/01/26,15658.85
taiwanindexdb,2021/01/25,15946.54
taiwanindexdb,2021/01/22,16019.03
taiwanindexdb,2021/01/21,16153.77
taiwanindexdb,2021/01/20,15806.18
taiwanindexdb,2021/01/19,15877.37
taiwanindexdb,2021/01/18,15612
taiwanindexdb,2021/01/15,15616.39
taiwanindexdb,2021/01/14,15707.19
taiwanindexdb,2021/01/13,15769.98
taiwanindexdb,2021/01/12,15500.7
taiwanindexdb,2021/01/11,15557.3
taiwanindexdb,2021/01/08,15463.95
taiwanindexdb,2021/01/07,15214
taiwanindexdb,2021/01/06,14983.13
taiwanindexdb,2021/01/05,15000.03
taiwanindexdb,2021/01/04,14902.03
taiwanindexdb,2020/12/31,14732.53
taiwanindexdb,2020/12/30,14687.7
taiwanindexdb,2020/12/29,14472.05
taiwanindexdb,2020/12/28,14483.07
taiwanindexdb,2020/12/25,14331.42
taiwanindexdb,2020/12/24,14280.28
taiwanindexdb,2020/12/23,14223.09
taiwanindexdb,2020/12/22,14177.46
taiwanindexdb,2020/12/21,14384.96
taiwanindexdb,2020/12/18,14249.96
taiwanindexdb,2020/12/17,14258.93
taiwanindexdb,2020/12/16,14304.46
taiwanindexdb,2020/12/15,14068.52
taiwanindexdb,2020/12/14,14211.05
taiwanindexdb,2020/12/11,14261.69
taiwanindexdb,2020/12/10,14249.49
taiwanindexdb,2020/12/09,14390.14
taiwanindexdb,2020/12/08,14360.4
taiwanindexdb,2020/12/07,14256.6
taiwanindexdb,2020/12/04,14132.44
taiwanindexdb,2020/12/03,13977.09
taiwanindexdb,2020/12/02,13989.14
taiwanindexdb,2020/12/01,13885.67
taiwanindexdb,2020/11/30,13722.89
taiwanindexdb,2020/11/27,13867.09
taiwanindexdb,2020/11/26,13845.66
taiwanindexdb,2020/11/25,13738.83
taiwanindexdb,2020/11/24,13807.13
taiwanindexdb,2020/11/23,13878.01
taiwanindexdb,2020/11/20,13716.44
taiwanindexdb,2020/11/19,13722.43
taiwanindexdb,2020/11/18,13773.29
taiwanindexdb,2020/11/17,13593.01
taiwanindexdb,2020/11/16,13551.83
taiwanindexdb,2020/11/13,13273.33
taiwanindexdb,2020/11/12,13221.78
taiwanindexdb,2020/11/11,13262.19
taiwanindexdb,2020/11/10,13081.72
taiwanindexdb,2020/11/09,13127.47
taiwanindexdb,2020/11/06,12973.53
taiwanindexdb,2020/11/05,12918.8
taiwanindexdb,2020/11/04,12867.9
taiwanindexdb,2020/11/03,12736.01
taiwanindexdb,2020/11/02,12591.31
taiwanindexdb,2020/10/30,12546.34
taiwanindexdb,2020/10/29,12662.91
taiwanindexdb,2020/10/28,12793.75
taiwanindexdb,2020/10/27,12875.01
taiwanindexdb,2020/10/26,12909.03
taiwanindexdb,2020/10/23,12898.82
taiwanindexdb,2020/10/22,12917.03
taiwanindexdb,2020/10/21,12877.25
taiwanindexdb,2020/10/20,12862.37
taiwanindexdb,2020/10/19,12908.34
taiwanindexdb,2020/10/16,12750.37
taiwanindexdb,2020/10/15,12827.82
taiwanindexdb,2020/10/14,12919.31
taiwanindexdb,2020/10/13,12947.13
taiwanindexdb,2020/10/12,12955.91
taiwanindexdb,2020/10/08,12887.19
taiwanindexdb,2020/10/07,12746.37
taiwanindexdb,2020/10/06,12704.23
taiwanindexdb,2020/10/05,12548.28
taiwanindexdb,2020/09/30,12515.61
taiwanindexdb,2020/09/29,12467.73
taiwanindexdb,2020/09/28,12462.76
taiwanindexdb,2020/09/25,12232.91
taiwanindexdb,2020/09/24,12264.38
taiwanindexdb,2020/09/23,12583.88
taiwanindexdb,2020/09/22,12645.51
taiwanindexdb,2020/09/21,12795.12
taiwanindexdb,2020/09/18,12875.62
taiwanindexdb,2020/09/17,12872.74
taiwanindexdb,2020/09/16,12976.76
taiwanindexdb,2020/09/15,12845.65
taiwanindexdb,2020/09/14,12787.82
